User-agent: *
Disallow: /admin/*
Disallow: /*(edition)*
Disallow: /*(article)/null/*
Disallow: /heb/content/view/search/*
Disallow: /heb/layout/set/*
Disallow: /books/heb/sendfriend/*
Disallow: /books/rus/sendfriend/*
Disallow: /books/eng/sendfriend/*
Disallow: /books/heb/catalogsearch/advanced
Disallow: /books/eng/catalogsearch/advanced
Disallow: /books/rus/catalogsearch/advanced
Disallow: /books/eng/customer/account/login/
Disallow: /books/rus/customer/account/login/
Disallow: /books/heb/customer/account/login/
Disallow: /books/eng/checkout/cart/
Disallow: /books/heb/checkout/cart/
Disallow: /books/rus/checkout/cart/
Disallow: /books/eng/customer/account/login/
Disallow: /books/heb/customer/account/login/
Disallow: /books/rus/customer/account/login/
Disallow: /(use_template_search)/1/(sort)/
Disallow: /(sub_category)/
Disallow: /(search_text)/.
Disallow: /(search_num)/
Disallow: /(category)/
Disallow: /(author)/
Disallow: /books/eng/catalogsearch/*
Disallow: /books/heb/catalogsearch/*
Disallow: /books/rus/catalogsearch/*
Disallow: /books/eng/books/catalogsearch/*
Disallow: /books/heb/books/catalogsearch/*
Disallow: /books/rus/books/catalogsearch/*
Disallow: /books/eng/textbooks/catalogsearch/*
Disallow: /books/heb/textbooks/catalogsearch/*
Disallow: /books/rus/textbooks/catalogsearch/*
Disallow: /books/eng/international-titles/catalogsearch/*
Disallow: /books/heb/international-titles/catalogsearch/*
Disallow: /books/rus/international-titles/catalogsearch/*
Disallow: /books/heb/books-news/cat/catalogsearch/*
Disallow: /books/heb/hebrew-dvd.html?price=*
Disallow: /epaper_heb/*
Disallow: /homepage/*
Disallow: /inner_page/*

